ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wpcom_is_markdown","Meta: _wp_page_template","Meta: _aioseo_og_article_section","Meta: hts_product_description","Meta: monsterinsights_metabox_nonce","Meta: newts_product_brand","Meta: newts_product_brand_parent","Meta: _ajax_nonce-add-ts_product_brand","Meta: ts_prod_layout","Meta: ts_prod_left_sidebar","Meta: ts_prod_right_sidebar","Meta: ts_prod_custom_tab","Meta: ts_prod_custom_tab_title","Meta: ts_prod_custom_tab_content","Meta: ts_bg_breadcrumbs","Meta: ts_prod_video_url","Meta: ts_prod_360_gallery","Meta: ts_prod_size_chart","Meta: ts_prod_bottom_summary_content","Meta: ts_prod_custom_content","Meta: _monsterinsights_sitenote_active","Meta: rs_page_bg_color","Meta: ekit_post_views_count","Meta: ts_extra_products_heading","Meta: _last_change_time","Meta: _aioseo_og_title","Meta: _aioseo_og_description","Meta: _aioseo_twitter_title","Meta: _aioseo_twitter_description","Meta: om_disable_all_campaigns"
192,simple,EAR1101,,"Indian Traditional American Diamond Earrings",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,4350.00,"Jewellery > Earrings > Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16380956400.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,307,,
281,simple,SET666ON,,"Buy Pink Diamond Destiny Necklace",1,0,visible,,"• Fancy Micro Gold Polished American Diamond and Semi Precious Stone Necklace set designed by Yosshita & Neha. \n•This Necklace Set will compliment any Traditional or Modern attire. The colour compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.\n•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. \n•So enhance your style quotient on almost any occasion by wearin this set. \n•This necklace & earrings are studded with American Diamond and Semi Precious Stones giving it a real look.\n•Give a rich yet elegant touch to your attire. \n•This set has been intricately designed for all the jewellery lovers.",,,taxable,,1,2,,0,0,,,,,0,,,3075.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/15942985540.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942986681.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942986692.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942986693.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942986694.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942986695.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,384,,
282,simple,SET648ON,,"Buy Regal Radiance Necklace",1,0,visible,,"• Real Look, Traditional Micro Gold Polished American Diamond Necklace Set designed by Yosshita & Neha. \n•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.\n•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. \n•So enhance your style quotient on almost any occasion by wearing this set. \n•This necklace & earrings are studded with American Diamond giving it a real look.\n•Give a rich yet elegant touch to your attire. \n•This set has been intricately designed for all the jewellery lovers.",,,taxable,,0,0,,0,0,,,,,0,,,1800.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16002440980.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16002442681.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16002442692.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16002442693.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16002442694.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16002442705.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16002442716.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16002442717.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,391,,
283,simple,SET633CS,,"Buy Round Shaped Stardust Necklace",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,2600.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16012033240.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,341,,
306,simple,SET524C,,"Buy Starstruck Diamond Set",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,9500.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16383426360.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,394,,
319,simple,SET519B,,"Buy Green Stone Diamond Desire Symphony",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,8300.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16011178610.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011182841.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011182842.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011182843.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011182844.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011182855.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,422,,
336,simple,SET516D,,"Buy Pink Ruby Stone Symphony Necklace",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,7500.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16011172910.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011177501.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011177502.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011177513.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011177514.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011177515.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,326,,
353,simple,SET508,,"Buy Celestial Cascade Symphony",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,5800.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16011168480.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011169941.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011169942.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011169953.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011169954.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011169955.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,334,,
373,simple,SET496ON,,"Buy Allure of Aria Diamonds",1,0,visible,,"• bring home this stylish American Diamond, collar Necklace set from the house of Sri sringarr which can be used for both, casual jamming and formal business meetings\n• It has copper metal base, with silver colour finish, laced with American diamonds, placed in pretty designs\n• the elegant dash of royal green adds to its style quotient\n• comes with an easy dori lock\n• the set has matching earrings, with similar pattern as the necklace\n• Accessorise your look with this Necklace set to make the heads turn\n• Can be paired with western dresses as well as traditional outfits\n• An ideal gifting idea for ladies",,,taxable,,1,1,,0,0,,,,,0,,,7600.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/15942871650.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942871651.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942871652.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942871653.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942871654.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,446,,
385,simple,SET494ON,,"Buy Graceful Gardenia Ensemble",1,0,visible,,"• bring home this stylish American Diamond, collar Necklace set from the house of Sri sringarr which can be used for both, casual jamming and formal business meetings\n• It has copper metal base, with golden - silver colour finish, laced with American diamonds, placed in pretty designs\n• the elegant dash of royal blue sapphire adds to its style quotient\n• comes with an easy dori lock\n• the set has matching earrings, with similar pattern as the necklace\n• Accessorise your look with this Necklace set to make the heads turn\n• Can be paired with western dresses as well as traditional outfits\n• An ideal gifting idea for ladies",,,taxable,,1,1,,0,0,,,,,0,,,4000.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/15942868500.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942868501.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942868512.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942868513.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942868514.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,511,,
396,simple,SET493AON,,"Buy Crystal Carousel Necklace",1,0,visible,,"• Bring home this stylish American Diamond, collar Necklace set from the house of Sri sringarr which can be used for both, casual jamming and formal business meetings\n• It has copper metal base, with golden - silver colour finish, laced with American diamonds, placed in pretty designs\n• comes with an easy chain lock\n• the set has matching earrings, with similar pattern as the necklace\n• Accessorise your look with this Necklace set to make the heads turn\n• Can be paired with western dresses as well as traditional outfits\n• An ideal gifting idea for ladies",,,taxable,,1,1,,0,0,,,,,0,,,3700.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/15942865350.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942865351.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942865352.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942865353.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942865364.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,276,,
409,simple,SET486ON,,"Buy Opulent Oasis Necklace",1,0,visible,,"• Womens Real Look, Two toned Gold Polished Cubic Zircon/American Diamond Jewellery Necklace Set designed by Yosshita & Neha. \n•If you want to mesmerize those beholders at the next wedding or engagement party, then this jewel set from is what you need. \n•Featuring attractive designs, this jewel set can look elegant and stylish when worn with anarkali, lehengas, and sarees. \n•So enhance your style quotient on almost any occasion by wearing this jewel set. \n•This necklace is studded with White and Rhodolite Cubic zircon/american diamonds.\n•Comes two toned gold polished.\n•It has brass metal base. \n•Give a rich yet elegant touch to your attire. \n•Dori attached for locking. \n•The set has matching earrings, with similar pattern as the necklace.",,,taxable,,1,1,,0,0,,,,,0,,,9500.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/15942859460.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942860911.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942860912.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942860913.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942860914.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942860915.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,358,,
410,simple,SET480G,,"Buy Starry Seascape Diamonds",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,6300.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16382833030.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,417,,
411,simple,SET472A,,"Buy Ethereal Emerald Elegance",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,7750,15500.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16011147720.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011148841.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011148842.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011148843.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011148844.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011148845.jpg",,,,,,,,,0,,,default,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,284,,
458,simple,SET454,,"Buy Sparkling Seaspray Diamonds",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,5200.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16011139300.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011140121.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011140132.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011140133.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011140134.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011140135.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,389,,
459,simple,SET447A,,"Buy Opulent Orchid Oasis",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,11000.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16011133560.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011134671.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011134672.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011134673.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011134674.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011134685.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,378,,
471,simple,SET447,,"Buy Crystal Chalice Diamonds",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,11000.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16382831200.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,370,,
482,simple,SET432,,"Buy Midnight Mirage Memories",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,7900.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16011131460.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011132331.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011132332.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011132333.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011132334.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011132335.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,390,,
483,simple,K430,,"Buy Lustrous Luxury American Diamond Necklace Set",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,25000.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16004450670.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16004450671.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16004450672.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16004450673.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16004451484.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16004451495.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16004451496.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16004451497.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,332,,
514,simple,SET420,,"Buy Midnight Majesty Memories",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,6900.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16382811650.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,320,,
515,simple,SET419ON,,"Buy Vintage American Diamond Necklace Set",1,0,visible,,"• Womens Real Look, Two toned Gold Polished Cubic Zircon/American Diamond Jewellery Necklace Set designed by Yosshita & Neha. \n•If you want to mesmerize those beholders at the next wedding or engagement party, then this jewel set from is what you need. \n•Featuring attractive designs, this jewel set can look elegant and stylish when worn with anarkali, lehengas, and sarees. \n•So enhance your style quotient on almost any occasion by wearing this jewel set. \n•This necklace is studded with White and Green Cubic zircon/american diamonds.\n•Comes two toned gold polished.\n•It has brass metal base. \n•Give a rich yet elegant touch to your attire. \n•Dori attached for locking. \n•The set has matching earrings, with similar pattern as the necklace.",,,taxable,,1,1,,0,0,,,,,0,,,6640.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/15942286290.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942287561.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942287572.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942287573.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942287574.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942287575.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,398,,
535,simple,SET411,,"Buy Lustrous American Diamond Necklace Set",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,9940.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16011103570.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011104591.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011104592.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011104603.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011104604.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011104605.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,636,,
548,simple,K410,,"Buy Midnight Marvel Melody American Diamond Necklace Set",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,16900.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16004409360.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16004409361.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16004409372.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16004409373.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16004410214.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16004410215.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16004410216.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,361,,
549,simple,SET410,,"Buy Brilliant Bouquet Blessings",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,16700.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16011100670.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011101581.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011101582.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011101583.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011101594.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011101595.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,710,,
550,simple,K407,,"Buy Graceful Gardenia Gaze American Diamond Necklace Set",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,21000.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16004397870.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16004397871.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16004397882.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16004397883.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16004398484.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16004398485.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16004398486.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,381,,
551,simple,SET404,,"Buy Pearl Prism Paradise American Diamond Necklace Set",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,21640.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16011094940.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011096471.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011096482.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011096483.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011096484.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011096495.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011096496.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,822,,
611,simple,K392A,,"Buy Crystal Clarity Charisma American Diamond Necklace Set",1,0,visible,,"• Womens Real Look, Traditional Micro Gold Polished Semi Precious Polki/Kundan Necklace Set designed by Yosshita & Neha. \n•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Jewellery Set for Party and Festive wear.\n•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with anarkali, lehengas and sarees. \n•So enhance your style quotient on almost any occasion by wearing this set. \n•This necklace & earrings are studded with White & Rhodolite Semi precious kundan/polki with antique finish giving it a real look.\n•Comes with micro gold polished. \n•It has copper metal base. \n•Give a rich yet elegant touch to your attire. \n•This set has been intricately designed for all the jewellery lovers and brides.",,,taxable,,0,1,,0,0,,,,,0,,,31800.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16000827660.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/160008310011.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/160008310010.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16000830999.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16000830998.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16000830997.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16000829286.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16000829285.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16000829284.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16000829273.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16000829272.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16000829271.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/160008310012.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,493,,
612,simple,SET384,,"Buy Glamourous Gemstone American Diamond Necklace Set",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,5130.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16011047510.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011048531.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011048542.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011048543.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011048544.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011048545.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011048556.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,305,,
613,simple,SET384A,,"Buy Classic Diamond Delight American Diamond Necklace Set",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,5130.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16011049700.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011050521.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011050532.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011050533.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011050534.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011050545.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,493,,
614,simple,SET383ON,,"Buy Timeless Beauty American Diamond Necklace Set",1,0,visible,,"• This traditional American Diamond collar Necklace set from the house of Sri sringarr, has been exclusively designed for you\n• It has copper metal base, with silver colour finish, laced with American diamonds, give a rich yet elegant touch to your attire\n• the touch of ruby in royal pink, green stones and pearls add to its classic appeal\n• comes with an easy dori lock\n• the set has matching earrings, with similar pattern as the necklace\n• Accessorise your look with this Necklace set to make the heads turn\n• An ideal gifting idea for ladies\n• Can be paired with all traditional outfits",,,taxable,,1,1,,0,0,,,,,0,,,14630.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/15942247670.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942249791.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942249792.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942249793.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942249804.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,547,,
615,simple,SET381,,"Buy Shimmering Nightfall American Diamond Necklace Set",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,6530.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16011045430.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011046361.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011046362.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011046363.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011046374.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011046375.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,252,,
630,simple,SET380,,"Buy Diamond Dazzle Dreams",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,8530.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16011041030.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011042461.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011042462.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011042463.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011042474.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011042475.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,320,,
